,Original Sum,Predicted Sum,Precision,Recall,F_Score,RUNTIME/sec,EMBEDDING_DIM,HIDDEN_SIZE,ATTENTION_SIZE,KEEP_PROB,BATCH_SIZE,EPOCHS,DELTA,LEARNING_RATE,ALPHA_DIVIDER
0,"['harry', 'potter', 'star', 'daniel', 'radcliffe', 'gets', '£20m', 'fortune', 'turns', '18', 'monday', 'young', 'actor', 'says', 'plans', 'fritter', 'cash', 'away', 'radcliffes', 'earnings', 'first', 'five', 'potter', 'films', 'held', 'trust', 'fund']","['radcliffe', '£20', 'fortune', 'insists', 'money', 'spell', 'and', 'of', 'phoenix', 'columnists', 'plans', 'his', 'away', 'celebrity', 'one', 'they', 'something', 'similar', 'told', 'extravagant', 'about', 'books', 'cds', 'will', 'casino', 'buy', 'in', 'horror', 'hell', 'mark', 'efforts', 'definitely', 'said', 'from', 'been', 'fund', 'fame', 'is', 'firmly', 'not', 'go', 'way', 'because', 'would', 'easy', 'them', 'boy', 'wizard', 'breaking', 'review', 'there', 'beyond', 'meanwhile', 'closer', 'now', 'hes', 'im', 'email', 'all', 'rights', 'material', 'may', 'broadcast', 'rewritten', 'later']",0.07692307692307693,0.18518518518518517,0.10869661070417462,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
1,"['mentally', 'ill', 'inmates', 'miami', 'three', 'forgotten', 'floor', 'judge', 'steven', 'leifman', 'says', 'result', 'avoidable', 'felonies', 'cnn', 'tours', 'facility', 'patient', 'shouts', 'son', 'president', 'leifman', 'says', 'system', 'unjust', 'fighting', 'change']","['editors', 'note', 'covering', 'and', 'here', 'many', 'of', 'miami', 'trial', 'pretrial', 'is', 'severe', 'mental', 'illnesses', 'until', 'they', 'face', 'drug', 'charges', 'usually', 'result', 'from', 'told', 'likely', 'according', 'getting', 'because', 'not', 'exactly', 'welcomed', 'permission', 'wearing', 'cutting', 'about', 'course', 'one', 'absolutely', 'reach', 'will', 'occasionally', 'got', 'streets', 'today', 'hes', 'working', 'starting', 'would', 'instead', 'sent', 'money', 'email']",0.0392156862745098,0.07407407407407407,0.05128300601581905,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
2,"['new', 'thought', 'going', 'die', 'driver', 'says', 'man', 'says', 'pickup', 'truck', 'folded', 'half', 'just', 'cut', 'face', 'driver', 'probably', '30', '35foot', 'free', 'fall', 'minnesota', 'bridge', 'collapsed', 'rush', 'hour', 'wednesday']","['minnesota', 'of', 'whole', 'from', 'one', 'and', 'fire', 'said', 'couple', 'kids', 'they', 'bleeding', 'were', 'bones', 'stood', 'deck', 'churning', 'getting', 'them', 'working', 'emts', 'would', 'drive', 'all', 'dust', 'movies', 'until', 'quit', 'got', 'quick', 'crying', 'set', 'run', 'bank', 'training', 'top', 'told', 'face', 'toivonen', 'clavecin', 'american', 'angle']",0.023809523809523808,0.037037037037037035,0.02898645960940406,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
3,"['five', 'small', 'polyps', 'found', 'procedure', 'none', 'worrisome', 'spokesman', 'says', 'president', 'reclaims', 'powers', 'transferred', 'vice', 'president', 'bush', 'undergoes', 'routine', 'colonoscopy', 'camp', 'david']","['and', 'small', 'from', 'none', 'said', 'were', 'sent', 'national', 'center', 'in', 'expected', 'all', 'than', 'centimeter', 'is', 'will', 'his', 'assumed', 'am', 'about', 'used', 'asleep', 'spoke', 'open', 'efforts', 'played', 'terriers', 'beazley', 'briefings', 'security', 'chief', 'of', 'bicycle', 'marylands', 'required', 'bush', 'colonoscopy', '2002', 'found', 'presidents', 'years', 'test', 'cancer', 'can', 'according', 'may', 'colonoscopies', 'himself', 'chemotherapy', 'spread', 'everybody', 'surveillance', 'american', 'getting', 'signs', 'colorectal', 'email']",0.07017543859649122,0.19047619047619047,0.10256506321500523,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
4,"['new', 'nfl', 'chief', 'atlanta', 'falcons', 'owner', 'critical', 'michael', 'vicks', 'conduct', 'nfl', 'suspends', 'falcons', 'quarterback', 'indefinitely', 'without', 'pay', 'vick', 'admits', 'funding', 'dogfighting', 'operation', 'says', 'gamble', 'vick', 'due', 'federal', 'court', 'monday', 'future', 'nfl', 'remains', 'uncertain']","['michael', 'said', 'of', 'and', 'vick', 'would', 'killed', '130', '2004', 'according', 'one', 'defendant', 'is', 'training', 'money', 'won', 'various', 'result', 'already', 'accepted', 'agreements', 'expected', 'may', 'polygraph', 'marshals', 'seize', 'discretion', 'protect', 'report', 'until', 'clavecin']",0.06451612903225806,0.06060606060606061,0.06250095004886805,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
5,"['parents', 'beam', 'pride', 'cant', 'stop', 'smiling', 'outpouring', 'support', 'mom', 'happy', 'please', 'know', 'burn', 'center', 'offered', 'provide', 'treatment', 'reconstructive', 'surgeries', 'dad', 'says', 'anything', 'youssif']","['iraq', 'shirt', 'of', 'across', 'been', 'his', 'and', 'they', 'from', 'severe', 'hes', 'wearing', 'efforts', 'face', 'reaction', 'would', 'said', 'thank', 'forward', 'leaving', 'were', 'trips', 'story', 'set', 'fire', 'parents', 'danger', 'one', 'arrested', 'clavecin', 'fund', 'here', 'menu', 'all', 'performed', 'campaigning', 'center', 'them', 'between', 'getting', 'know', 'lengthy', 'bank', 'may', 'matters', 'boy', 'is', 'foremost', 'us', 'now', 'security', 'wanted', 'together', 'border', 'largely', 'rest', 'report', 'atlanta']",0.034482758620689655,0.08695652173913043,0.049383675384883356,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
6,"['aid', 'workers', 'violence', 'increased', 'cost', 'living', 'drive', 'women', 'prostitution', 'group', 'working', 'raise', 'awareness', 'problem', 'iraqs', 'political', 'leaders', 'two', 'iraqi', 'mothers', 'tell', 'cnn', 'turned', 'prostitution', 'help', 'feed', 'children', 'everything', 'children', 'one', 'woman', 'says']","['and', 'they', 'of', 'leaves', 'badly', 'adjusts', 'light', 'pendant', 'money', 'may', 'prostitution', 'thinks', 'is', 'karima', 'streets', 'sacrifice', 'them', 'couple', 'trips', 'survive', 'according', 'one', 'forward', 'said', 'political', 'heartbreaking', 'driven', 'sees', 'worth', 'beauty', 'cannot', 'would', 'together', 'about', 'potential', 'from', 'dream', 'now', 'brain', 'comes']",0.05,0.0625,0.0555565061728834,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
7,"['tomas', 'medina', 'caracas', 'fugitive', 'drug', 'trafficking', 'indictment', 'negro', 'acacio', 'allegedly', 'helped', 'manage', 'extensive', 'cocaine', 'network', 'justice', 'department', 'indicted', '2002', 'colombian', 'military', 'killed', 'attack', 'guerrilla', 'encampment']","['commander', 'and', 'from', 'us', 'drug', 'was', 'killed', 'in', 'encampment', 'said', 'farc', 'acacio', 'of', 'primakov', 'de', 'according', 'officials', 'manage', 'trafficking', 'network', 'been', '2002', 'charged', 'conspiracy', 'import', 'distributing', 'fund', 'farcs', 'insurgency', 'medina', 'smuggled', 'other', 'charges', 'kidnap', 'one', 'them', 'nine', 'until', 'force', 'backed', 'trial', 'rebels', 'far', 'pistols', 'equipment', 'juan', 'news', 'conference', 'various', 'sources', 'played', 'apartheid', 'communist', 'is', 'inducted', 'email', 'would', 'contributed', 'report']",0.0847457627118644,0.2,0.11904857723924371,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
8,"['president', 'bush', 'says', 'tony', 'snow', 'will', 'battle', 'cancer', 'win', 'job', 'press', 'secretary', 'dream', 'snow', 'says', 'snow', 'leaving', 'september', '14', 'will', 'succeeded', 'teams', 'perino']","['is', 'his', 'and', 'will', 'sadly', 'perino', 'press', 'spoke', 'of', 'leaving', 'said', 'certain', 'hell', 'solid', 'contributor', 'all', 'daily', 'conference', 'money', 'took', 'left', 'anchor', 'political', 'according', 'post', 'now', 'been', 'dream', 'blast', 'amount', 'would', 'continue', 'hes', 'from', 'about', 'cancer', 'march', 'sources', 'weeks', 'early', 'replace', '2006', 'news', 'channel', '1996', 'they', 'top', 'chemotherapy', 'expected', 'im', 'weight', 'email']",0.057692307692307696,0.13043478260869565,0.08000095747557817,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
9,"['empty', 'antitank', 'turns', 'front', 'new', 'jersey', 'home', 'device', 'handed', 'army', 'ordnance', 'disposal', 'unit', 'capable', 'reloaded', 'experts', 'say']","['and', 'of', 'rocket', 'said', 'desai', 'been', 'turned', 'us', 'army', 'officials', 'company', 'explosive', 'ordnance', 'is', 'not', 'hazard', 'public', 'there', 'was', 'recently', 'they', 'could', 'know', 'where', 'from', '70', 'terrorism', 'force', 'division', 'property', 'al', 'middleaged', 'paul', 'center', 'security', 'strap', 'open', 'something', 'picture', '4', 'used', 'targets', 'according', 'diane', 'loaded', 'millimeter', 'can', 'penetrate', 'inches', 'maximum', '985', 'email', 'clavecin', 'report']",0.037037037037037035,0.11764705882352941,0.056338991747692656,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
10,"['president', 'bush', 'address', 'veterans', 'foreign', 'wars', 'wednesday', 'bush', 'say', 'withdrawing', 'vietnam', 'emboldened', 'todays', 'terrorists', 'speech', 'will', 'latest', 'white', 'house', 'attempt', 'try', 'reframe', 'debate', 'iraq']","['report', 'of', 'american', 'leaders', 'problem', 'and', 'would', 'according', 'top', 'released', 'is', 'one', 'mayor', 'boat', 'fields', 'from', 'they', 'here', 'democratic', 'said', 'iraq', 'leading', 'strategy', 'political', 'direction', 'gen', 'ryan', 'judgment', 'until', 'comes', 'wait', 'drawdown', 'petraeus', 'defeat', 'korean', '1950s', 'japans', 'critics', 'today', 'note', 'now']",0.024390243902439025,0.041666666666666664,0.030770184189419625,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
11,"['two', 'cars', 'loaded', 'gasoline', 'nails', 'found', 'abandoned', 'london', 'friday', '52', 'people', 'killed', 'july', '7', '2005', 'bombs', 'exploded', 'london', 'bus', 'trains', 'british', 'capital', 'wracked', 'violence', 'ira', 'years']","['of', 'and', '1970s', 'streets', 'haymarket', 'gas', 'second', 'wardens', 'early', 'july', 'weeks', '77', 'network', 'rucksack', '7', 'more', 'al', 'responsibility', 'video', '2004', 'center', 'convicted', 'in', 'may', 'march', 'explodes', 'wounding', 'one', 'opposed', 'iras', 'fire', 'dozens', '1996', 'cease', 'killed', 'mortar', 'prime', 'minister', '22', 'marine', 'town', '259', 'about', '1984', 'hotel', 'where', '15-10', 'conference', 'wound', 'carrying', 'is', 'email']",0.038461538461538464,0.07692307692307693,0.05128300683764536,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
12,"['werder', 'bremen', 'pay', 'club', 'record', '107', 'million', 'carlos', 'alberto', 'brazilian', 'midfielder', 'champions', 'league', 'fc', 'porto', '2004', 'since', 'january', 'loan', 'first', 'club', 'fluminense']","['alberto', 'in', 'fc', 'portos', 'champions', 'league', '2004', 'record', 'fee', 'of', 'euros', '107', 'porto', 'im', 'here', 'titles', 'said', 'his', 'training', 'and', 'would', 'wanted', 'started', 'career', 'them', 'lift', '2002', 'january', 'he', 'on', 'were', 'josé', 'won', 'early', '2005', 'corinthians', 'where', 'they', '2006', 'found', 'himself', 'odds', 'emerson', 'climax', 'copa', 'atlético', 'not', 'again', 'since', 'been', 'agreement', 'zaragoza', 'top', 'brazilian', 'played', 'from', '2001', 'was', 'expected', 'returned', 'signing', 'deal', 'duisburg', 'email', 'friend']",0.07692307692307693,0.22727272727272727,0.11494349094993978,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
13,"['president', 'bush', 'will', 'routine', 'colonoscopy', 'saturday', 'anesthetized', 'powers', 'will', 'transferred', 'vice', 'president', 'bush', 'last', 'colonoscopy', '2002', 'found', 'problems']","['cnn', 'kingdom', 'cheney', 'will', 'acting', 'briefly', 'saturday', 'bush', 'is', 'colonoscopy', 'spokesman', 'said', 'the', 'medical', 'procedure', 'expected', 'take', 'about', '2', 'presidential', 'retreat', 'last', 'was', 'in', '2002', 'and', 'were', 'found', 'presidents', 'years', 'be', 'tubb', 'team', 'from', 'national', 'naval', 'center', 'bethesda', 'test', 'cancer', 'small', 'of', 'can', 'cancerous', 'according', 'may', 'case', 'when', 'colonoscopies', 'becoming', 'president', 'himself', 'chemotherapy', 'his', 'spread', 'liver', 'told', 'later', 'seen', 'wants', 'everybody', 'use', 'surveillance', 'american', 'recommends', 'highrisk', 'factors', 'getting', 'signs', 'colorectal', 'email', 'friend']",0.08333333333333333,0.3333333333333333,0.133334301333341,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
14,"['2000', 'customers', 'without', 'electricity', 'power', 'company', 'says', 'magnitude', '42', 'quake', 'set', 'home', 'alarms', 'says', 'oakland', 'police', 'dispatcher', 'fairly', 'mild', 'police', 'say', 'immediate', 'reports', 'injuries', 'damage', 'centered', 'two', 'miles', 'eastnortheast', 'oakland', '36', 'miles', 'deep']","['san', 'california', 'cnn', 'magnitude', '42', 'earthquake', 'area', 'mayor', 'am', 'pt', '742', 'et', 'us', 'of', 'survey', 'reported', 'quake', 'left', 'about', '2000', 'customers', 'said', 'eisenhower', 'spokesman', 'gas', 'and', 'light', 'classification', 'is', 'which', 'usually', 'causes', 'spike', 'in', 'calls', 'top', 'none', 'injury', 'was', 'capt', 'al', 'casciato', 'immediately', 'seen', 'centered', '36', 'the', 'across', 'dispatcher', 'told', 'set', 'homes', 'lasted', 'seconds', 'chad', 'myers', 'according', 'quakes', 'felt', 'may', 'break', 'dishes', 'overturn', 'unstable', 'objects', 'clocks', 'stop', 'email', 'friend']",0.07246376811594203,0.15151515151515152,0.09804017191466774,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
15,"['new', 'president', 'bush', 'says', 'first', 'lady', 'deeply', 'saddened', 'tragedy', 'mine', 'safety', 'health', 'administration', 'chief', 'students', 'run', 'options', 'six', 'men', 'trapped', 'underground', 'since', 'august', '6', 'seven', 'bore', 'holes', 'fox', 'mountain', 'found', 'signs', 'life']","['is', 'of', 'federal', 'said', 'and', 'all', 'reach', 'failed', 'efforts', 'last', 'continue', 'heartbreaking', 'toll', 'community', 'run', 'conference', 'consulted', 'weeks', 'everything', 'largely', 'one', 'they', 'done', 'according', 'salt', '3-year', 'them', 'killed', 'working', 'would', 'signs', 'wanted', 'send', 'top', 'problems', 'camera', 'resumed', 'descend', 'bit', 'many', 'h.', 'permanently', 'hernandez']",0.046511627906976744,0.0625,0.05333428440893377,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
16,"['bomb', 'victims', 'waiting', 'presidential', 'visit', 'blast', 'went', '15', 'minutes', 'presidents', 'arrival', 'algeria', 'faces', 'islamic', 'insurgency', 'july', 'group', 'claimed', 'july', 'attacks']","['people', 'were', 'killed', 'and', '60', 'others', 'when', 'ripped', 'crowd', 'waiting', 'see', 'algerias', 'in', 'batna', 'of', 'capital', 'reported', 'first', 'aid', 'algeria', 'explosion', 'about', 'from', 'town', 'kilometers', '280', 'security', 'officials', 'told', 'news', 'agency', 'minutes', 'the', 'expected', 'president', 'was', 'bomber', 'said', 'minister', 'because', 'yazid', 'go', 'cordon', 'but', 'escaped', 'immediately', 'exploded', 'press', 'his', 'he', 'returned', 'there', 'responsibility', 'insurgency', 'according', 'july', 'claimed', 'al', 'group', 'nothing', 'common', 'noble', 'values', 'email', 'clavecin', '100,000', 'contributed', 'this', 'report']",0.07246376811594203,0.25,0.11236051571772322,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
