,Original Sum,Predicted Sum,Precision,Recall,F_Score,RUNTIME/sec,EMBEDDING_DIM,HIDDEN_SIZE,ATTENTION_SIZE,KEEP_PROB,BATCH_SIZE,EPOCHS,DELTA,LEARNING_RATE,ALPHA_DIVIDER
17,"['beckham', 'agreed', 'hefty', 'contract', 'los', 'angeles', 'galaxy', 'new', 'contract', 'took', 'effect', 'july', '1', '2007', 'former', 'english', 'captain', 'meet', 'press', 'unveil', 'new', 'shirt', 'number', 'friday', 'cnn', 'look', 'beckham', 'footballer', 'jones', 'icon', 'global', 'phenomenon']","['football', 'heartthrob', 'now', 'is', 'hills', 'takes', 'us', 'league', 'soccer', 'his', 'dream', 'of', 'and', 'begun', 'contract', 'los', 'will', 'shirt', 'clavecin', 'from', 'streets', 'stardom', 'in', 'way', 'exactly', 'look', 'wonderfully', 'scoring', 'sent', 'depot', 'ask', 'see', 'celebrity', 'teamed', 'commercial', 'face', 'playstation', 'computerized', 'couple', 'accepted', 'tinseltowns', 'altitudes', 'these', 'rare', 'glimpse', 'inside', 'kids', 'perception', 'years', 'traditional', 'email']",0.0784313725490196,0.125,0.09638649478881701,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
18,"['colony', 'collapse', 'disorder', 'killed', 'millions', 'bees', 'scientists', 'suspect', 'virus', 'may', 'combine', 'factors', 'collapse', 'colonies', 'disorder', 'first', 'cropped', '2004', 'bees', 'imported', 'australia', '15', 'billion', 'crops', 'year', 'dependent', 'bees', 'pollination']","['virus', 'healthy', 'may', 'of', 'disorder', 'killed', 'us', 'largely', 'upon', 'and', 'agriculture', 'worth', 'signs', '2004', 'american', 'arrested', 'left', 'plenty', 'food', 'because', 'resistant', 'from', 'released', 'top', 'likely', 'is', 'said', 'involved', 'explain', 'all', 'sydney', 'effects', 'mites', 'affect', 'delaplane', 'warning', 'one', 'problem', 'now', 'ascertain', 'whether', 'concert', 'director', 'center', 'columbia', 'email']",0.08695652173913043,0.14285714285714285,0.10810906106649235,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
19,"['savers', 'leading', 'uk', 'mortgage', 'bank', 'lined', 'empty', 'accounts', 'northern', 'rock', 'bailed', 'bank', 'england', 'day', 'earlier', 'reassurances', 'banks', 'safe', 'gone', 'unheeded', 'many']","['leading', 'mortgage', 'bank', 'lined', 'second', 'empty', 'was', 'out', 'of', 'slashing', 'profit', 'customers', 'from', 'rock', 'in', 'long', 'formed', 'opened', 'building', 'one', 'uks', 'top', 'worried', 'the', 'and', 'already', 'withdrawn', 'about', '2', 'since', 'banks', 'were', 'speculation', 'credit', 'crunch', 'raising', 'funds', 'commercial', 'up', '30', 'percent', 'problems', 'european', 'banking', 'bankers', 'according', 'press', 'said', 'is', 'sound', 'there', 'absolutely', 'reason', 'either', 'meanwhile', 'minister', 'alistair', 'create', 'he', 'can', 'use', 'way', 'they', 'payments', 'will', 'chief', 'draw', 'called', 'backdrop', 'case', 'email', 'friend']",0.09722222222222222,0.3333333333333333,0.15053859944503067,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
20,"['bail', 'exnfl', 'star', 'accused', 'directing', 'men', 'alleged', 'armed', 'robbery', 'simpson', 'faces', 'charges', 'robbery', 'assault', 'burglary', 'conspiracy', 'alleged', 'robbery', 'involved', 'mahd', 'items', 'police', 'say', 'simpson', 'arrested', 'sunday', 'las', 'vegas', 'says', 'items']","['and', 'assault', 'released', 'of', 'hotel', 'said', 'they', 'leading', 'carrying', 'casino', 'involved', 'handcuffs', 'bruce', 'described', 'walter', 'arrested', 'conspiracy', 'early', 'accompanied', 'is', 'brandished', 'one', 'would', 'weapons', 'initial', 'report', 'may', 'been', 'offduty', 'truth', 'result', 'mr', 'signature', 'deaths', 'trial', 'jury', 'los', 'wrong', 'hes', 'recently', 'titled']",0.07317073170731707,0.1,0.084507993453708,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
21,"['anthony', 'ogadje', '25', 'reportedly', 'germany', 'shere', 'hills', 'lake', 'preparing', 'show', 'gulder', 'ultimate', 'search', 'dutch', 'would', 'heinekens', 'local', 'unit', 'sponsors', 'program']","['nigeria', 'beirut', 'show', 'been', 'in', 'preparation', 'program', 'said', 'dutch', 'would', 'heinekens', 'unit', 'which', 'is', 'anthony', 'ogadje', 'and', 'nine', 'other', 'contestants', 'hills', 'hilly', 'plateau', 'state', 'prepare', 'sets', 'of', 'physical', 'challenges', 'from', 'nigerian', 'died', 'was', 'have', 'all', 'attempts', 'attendant', 'his', 'failed', 'giant', 'broadcasting', 'weakest', 'one', 'until', 'winner', 'emerges', 'the', 'money', 'big', 'where', 'people', 'live', 'wealth', 'get', 'about', 'trumpets', 'drive', '1,500', 'buy', 'could', 'expected', 'celebrity', 'deals', 'started', '2004', 'email', 'rights', 'material', 'may', 'not', 'be', 'broadcast', 'rewritten', 'later']",0.06756756756756757,0.25,0.10638394522409386,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
22,"['new', 'indictment', 'man', 'tried', 'pass', 'nuclear', 'filters', 'foreign', 'agent', 'new', 'roy', 'lynn', 'oakley', 'appears', 'court', 'tennessee', 'surrendering', 'new', 'compete', 'role', 'break', 'decommissioned', 'equipment', 'new', 'lawyer', 'oakleys', 'job', 'break', 'machine', 'parts', 'pieces', 'pitch']","['of', 'and', 'sources', 'from', '67', 'briefly', 'said', 'is', 'top', 'gaseous', 'would', 'utilized', '2006', 'involved', 'may', 'break', 'away', 'security', 'appliance', 'cooperated', 'upon', 'equipment', 'pursuing', 'wrong', 'national', 'one', 'they', 'filter', 'according', 'described', 'decontaminating', 'abuse', 'individual', 'clavecin', 'report']",0.05714285714285714,0.0625,0.05970244263760018,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
23,"['chelsea', 'still', 'waiting', 'fitness', 'england', 'captain', 'john', 'terry', 'terry', 'trained', 'face', 'mask', 'ahead', 'champions', 'league', 'tie', 'valencia', 'central', 'defender', 'underwent', 'surgery', 'broken', 'cheekbone', 'sunday']","['london', 'chelsea', 'waiting', 'on', 'the', 'of', 'john', 'ahead', 'wednesdays', 'champions', 'league', 'match', 'valencia', 'but', 'frank', 'kingdom', 'been', 'ruled', 'out', 'terry', 'tries', 'his', 'mask', 'training', 'tuesday', 'centerback', 'suffered', 'broken', 'saturdays', 'draw', 'and', 'will', 'see', 'how', 'he', 'decision', 'availability', 'valencias', 'mestalla', 'stadium', 'face', 'wants', 'which', 'is', 'now', 'wait', 'then', 'speak', 'medical', 'said', 'grant', 'confirmed', 'definitely', 'sit', 'midfielder', 'continues', 'recover', 'from', 'thigh', 'michael', 'essien', 'winner', 'last', 'seasons', 'battling', 'leg', 'injury', 'took', 'part', 'in', 'expected', 'email', 'friend']",0.1095890410958904,0.3333333333333333,0.1649494163673163,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
24,"['organ', 'shortage', 'rich', 'states', 'created', 'trade', 'poorer', 'countries', 'transplant', 'tourists', 'travel', 'poor', 'countries', 'buy', 'organs', 'desperate', 'pakistan', 'trade', 'human', 'organs', 'legal', 'turning', 'kidney', 'bazaar', 'patients', 'pay', '8500', 'new', 'kidney', 'donors', 'paid', 'just', '300', '1000']","['hong', 'paul', 'one', 'of', 'and', 'arrested', 'mayor', 'they', 'illnesses', 'chinas', 'laws', 'recipient', 'top', 'said', 'selling', 'money', 'usually', 'years', 'leaders', 'security', '11600', 'hes', 'done', 'would', 'got', 'rewritten', 'later']",0.0,0.0,1e-06,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
25,"['troubles', 'lindsay', 'lohan', 'likely', 'difficult', 'insure', 'lohan', 'supposed', 'appear', 'shirley', 'maclaine', 'film', 'poor', 'things', 'insurance', 'rates', 'may', 'cost', '1', '3', 'percent', 'films', 'production', 'budget']","['los', 'isnt', 'shakespeare', 'troubles', 'may', 'problems', 'whether', 'future', 'movies', 'uninsurable', 'security', 'done', 'carrier', 'of', 'said', 'and', 'wondering', 'fame', 'is', 'expected', 'early', 'already', 'will', 'they', 'troubled', 'telephone', 'fund', 'leading', 'covering', 'would', 'likely', 'deductibles', 'dollars', 'brian', 'director', 'calculation', 'can', 'from', '100', 'certain', 'getting', 'insurance', 'samples', 'abuse', 'set', 'creating', 'revoked', 'break', 'email', 'all', 'rights', 'material', 'rewritten', 'later']",0.05555555555555555,0.125,0.07692403431955022,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
26,"['francesco', 'totti', 'threatens', 'quit', 'italian', 'players', 'association', 'italy', 'roma', 'striker', 'upset', 'early', 'start', 'new', 'season', 'says', 'principal', 'never', 'listened']","['rome', 'italy', 'and', 'francesco', 'totti', 'quit', 'italian', 'players', 'in', 'starting', 'date', 'of', 'season', 'striker', 'never', 'listened', 'row', 'last', 'when', 'football', 'league', 'which', 'is', 'run', 'presidents', 'clubs', 'top', 'divisions', 'voted', 'so', 'they', 'roberto', 'donadoni', 'first', 'midway', 'his', 'matchfitness', 'ahead', '2008', 'qualifiers', 'ukraine', 'early', 'im', 'the', 'principal', 'but', 'people', 'was', 'magazine', 'this', 'must', 'our', 'wanted', 'start', 'extra', 'weeks', 'rest', 'christmas', 'national', 'team', 'big', 'decided', 'all', 'about', 'needs', 'one', 'major', 'european', 'opening', 'english', 'will', '4', 'email', 'friend']",0.10810810810810811,0.42105263157894735,0.17204397824026516,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
27,"['two', 'employees', 'bought', 'sold', 'weapons', 'company', 'says', 'company', 'fired', 'workers', 'turned', 'atf', 'says', 'source', 'feds', 'investigating', 'claims', 'blackwater', 'employees', 'made', 'illegal', 'arms', 'deals', 'blackwater', 'spotlight', 'shootings', 'last', 'weekend', 'killed', '20', 'iraqis']","['allegations', 'shot', 'was', 'way', 'in', 'unlawful', 'baseless', 'company', 'patrol', '2005', 'federal', 'of', 'weapons', 'and', 'them', 'iraq', 'according', 'us', 'sources', 'said', 'office', 'north', 'is', 'early', 'focuses', 'individual', 'not', 'which', 'based', 'security', 'guard', 'improperly', 'internally', 'stealing', 'from', 'immediately', 'atf', 'conduct', 'report', 'been', 'cooperating', 'probe', 'one', 'my', 'investigators', 'available', 'resumed', 'hiatus', 'lethal', 'last', 'were', 'email', 'clavecin', 'contributed']",0.05555555555555555,0.0967741935483871,0.07058918895504772,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
28,"['boy', 'meeting', 'violation', 'favorite', 'thing', 'youssif', 'also', 'met', 'spongebob', 'africa', 'orangutan', 'universal', 'studios', 'dad', 'wedding', 'day', 'happiest', 'day', 'life']","['los', 'said', 'paul', 'of', 'legendary', 'and', 'from', 'his', 'got', 'spongebob', 'hairy', 'would', 'inside', 'top', 'one', 'fire', 'ask', 'they', 'set', 'sought', 'across', 'sister', 'killed', 'described', 'jeans', 'couple', 'security', 'zainabs', 'others', 'knows', 'elaborated', 'dream', 'maybe', 'clavecin', 'report']",0.02857142857142857,0.05263157894736842,0.037037991426667964,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
29,"['cpl', 'africa', 'thomas', 'found', 'guilty', 'week', 'conspiracy', 'commit', 'murder', 'marine', 'gets', 'rank', 'private', 'will', 'discharged', 'role', 'death', 'iraqi', 'civilian', 'groups', 'leader', 'welcome', 'trial', 'murder', 'conspiracy', 'charges']","['marine', 'convicted', 'his', 'of', 'sentenced', 'in', 'rank', 'and', 'will', 'discharged', 'cpl', 'thomas', 'was', 'guilty', 'conspiracy', 'offenses', 'larceny', 'must', 'false', 'statements', '2006', 'iraq', 'were', 'charged', 'awad', '52', 'case', 'company', 'they', 'reported', 'roadside', 'patrol', 'residents', 'accuse', 'squad', 'sgt', 'lawrence', 'hutchins', 'from', 'shooting', 'look', 'american', 'troops', 'not', 'other', 'charges', 'changed', 'followed', 'told', 'result', 'done', 'wrong', 'attorney', 'said', 'truly', 'could', 'been', 'email', 'friend']",0.1016949152542373,0.23076923076923078,0.14117742812458026,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
30,"['prince', 'harry', 'describes', 'princess', 'diana', 'best', 'mother', 'world', 'asks', 'remembered', 'funloving', 'generous', 'downtoearth', 'entirely', 'genuine', 'bishop', 'london', 'trip', 'humanitarian', 'work', 'says', 'disputes', 'death', 'end']","['prince', 'of', 'and', 'done', 'top', 'according', 'may', 'they', 'one', 'early', 'sphere', 'sense', 'gods', 'prejudice', 'draw', 'sought', 'truth', 'masks', 'recognized']",0.05263157894736842,0.041666666666666664,0.046512578583070154,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
31,"['french', 'fm', 'kouchner', 'told', 'france', 'prepare', 'possibility', 'war', 'iran', 'surprise', 'appointment', 'nicolas', 'sarkozys', 'conservative', 'government', 'also', 'first', 'french', 'foreign', 'minister', 'visit', 'iraq', 'since', '1988', 'founder', 'medicins', 'sans', 'frontiers', 'also', 'french', 'student', 'leader', 'may', '1968']","['kouchners', 'prepare', 'of', 'expected', 'convention', 'and', 'nicolas', 'boutros', 'unguided', 'himself', 'sometimes', 'break', 'one', 'leaders', 'may', '1968', 'is', 'intervention', 'iraq', 'criticizing', 'his', 'weapons', 'rights', 'push', 'bernard', 'been', 'teheran', 'will', 'delighted', 'warning', 'deterred', 'fears', 'us', 'they', 'all', 'style', 'mr', 'example', 'political', 'solution', 'problems', 'not', 'between', 'speech', 'would', 'today', 'underline', 'result', 'lesson', 'from', 'omaha', 'here', 'top']",0.07547169811320754,0.11764705882352941,0.09195497537325757,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
32,"['several', 'famous', 'songs', 'written', 'men', 'woman', 'beethovens', 'für', 'elise', 'may', 'written', 'therese', 'songwriters', 'make', 'stories', 'behind', 'sidelining']","['wrote', 'beethoven', 'probably', 'titled', 'of', 'one', 'lovesick', 'greater', 'and', 'must', 'leaving', 'hustle', 'wondering', 'reference', '1968', 'all', 'money', 'is', 'according', 'briefly', 'everybodys', 'obvious', 'songwriters', 'about', 'roommates', 'adopted', 'immediately', 'drunk', 'profitable', '2004', 'top', 'gerry', 'goffin', 'legendary', 'will', 'from', 'minnesota', 'break', 'biz', 'worked', 'crazy', 'they', 'couple', 'downhill', 'together', 'early', 'may', 'already', 'graham', 'section', 'los', 'bit', 'literally', 'fire', 'whole', 'nash', 'rest']",0.017543859649122806,0.058823529411764705,0.027027991636277168,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
33,"['amount', 'almost', 'double', 'spent', '2004', 'election', 'cycle', 'lower', 'tv', 'production', 'costs', 'help', 'candidates', 'advertise', 'where', 'romney', 'leads', 'presidential', 'candidates', 'tv', 'spending', 'advertisers', 'face', 'challenge', 'cutting', 'clutter', 'ads', 'analyst', 'says']","['and', 'candidates', 'influence', 'exceed', 'according', 'political', '2004', '2006', 'money', 'said', 'reach', 'ballot', 'of', 'pivoting', 'advocacy', 'early', 'is', 'top', 'one', 'mayor', 'democratic', 'positioned', 'solid', 'governor', 'liberal', 'leading', 'american', 'worth', 'weeks', 'acquiring', 'weapons', 'from', 'conservatives', 'until', 'expects', 'foleys', 'report']",0.02702702702702703,0.034482758620689655,0.030303981037729313,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
34,"['relatives', '89', 'people', 'killed', 'thai', 'air', 'crash', 'still', 'arriving', 'phuket', '36', 'bodies', 'yet', 'identified', 'according', 'thai', 'authorities', 'embassy', 'bangkok', 'confirms', 'five', 'americans', 'among', 'dead', 'investigation', 'caused', 'sundays', 'crash', 'still', 'continuing']","['phuket', 'of', '89', 'killed', 'sundays', 'crash', 'town', 'mayor', 'and', 'about', '36', 'according', 'all', 'us', 'said', 'one', 'miliband', 'mongkol', 'carrying', '123', 'when', 'american', 'austrian', 'italian', 'dutch', 'horror', 'arrived', 'from', 'described', 'communicate', 'locate', 'brother', 'may', 'way', 'muslim', 'leaders', 'gathered', 'remember', 'direction', 'officials', 'because', 'traffic', 'would', 'warning', 'ham', 'not', 'they', 'will', 'wait', 'denied', 'inexperienced', 'lower', 'salaries', 'is', '40', 'email', 'clavecin', 'report']",0.08620689655172414,0.16666666666666666,0.11363731869836487,598.7058103084564,100,150,50,0.8,2,3,0.5,0.003,15
